-0.012668,0.000326855,-0.0120872;-0.0234931,-0.018368,-0.0175757;-0.0145321,-0.0156554,-0.0157358;
0.0139321,0.0212176,0.0245879;0.0148203,0.00859902,0.00635522;0.0158413,0.0107841,-0.000274198;
-0.0151207,-0.0136854,-0.0304629;-0.0338269,0.00579187,0.0248061;-0.0101255,0.0103963,0.0430356;
0.00082933,0.0150098,0.0189811;-0.00237309,0.00752574,0.0122762;0.0225796,0.0186787,0.0185961;
-0.00488294,-0.0139215,-0.0129114;-0.00187628,0.00506266,-0.0116114;-0.000342502,0.00481338,0.00978433;
#
-0.00229608,-0.00524354,-0.00168344;0.00156863,-0.0054387,-0.00180377;0.00187095,0.00192904,0.00475408;
0.00961658,0.0158365,0.0169107;-0.00583201,0.00178775,0.0192143;0.00103565,-0.00534577,0.00228657;
0.00433,-0.0042044,-0.00067639;-0.00311812,0.00602006,0.008705;-0.00227979,0.00659162,0.0148568;
-0.00646502,-0.00521402,-0.00672704;-0.00994298,-0.00566102,-0.00924204;-0.00307243,-0.000698077,-0.00465137;
-0.000236704,0.00079504,0.000459978;0.000893767,0.00090335,-0.000212226;-0.000346689,-0.000460216,-0.00120176;
-0.00530167,-0.00483736,-0.0159375;-0.00660016,-0.00887996,-0.0174336;0.000394477,0.000230093,-0.0117663;
-0.00438014,-0.00323657,0.000523495;0.00246319,0.0021534,0.000198988;0.00405971,0.00509566,0.00303996;
-0.000514497,0.00108798,0.00111268;0.000922465,-0.00233831,-0.00127129;0.000215979,0.000158577,-0.000303917;
-0.00282755,-0.00391614,-0.000813131;-0.00055945,-0.00531728,-0.00247276;0.00194703,0.00221124,0.00298143;
-0.00817436,0.00824299,-6.49423e-05;-0.0372089,-0.038858,-0.00611987;-0.014358,-0.0376299,-0.0376026;
0.0163785,0.0165912,0.0159559;0.0176222,0.0213921,0.0188283;0.0165421,0.0156903,0.0126617;
-0.00598548,-0.00410802,0.00126006;-0.0114935,-0.00331441,0.00400753;-0.00879564,-0.0140912,-0.00440016;
-0.00728691,-0.0119171,-0.0186843;0.00224275,0.00619405,-0.00203391;-0.00656776,0.019624,0.0226896;
0.00996924,0.0259937,0.0150277;-0.000600581,0.00077682,0.0117632;-0.00615896,0.00773354,0.00606082;
-0.00354027,-0.0195824,-0.0188396;-0.00554376,-0.0120166,-0.0105161;-0.00386335,0.00328889,0.00957691;
0.0161979,0.0126905,0.0136742;0.0046155,0.0163771,0.0144336;0.00343482,0.00319341,0.0188551;
-0.00144936,0.0279113,0.022834;-0.029553,-0.0167304,-0.00332302;-0.0044276,-0.0340037,-0.0345514;
0.000593357,-0.00933813,-0.0116012;0.00409333,-0.00343505,-0.00473276;-0.000719837,0.0026249,0.0104226;
0.0133099,0.0132774,0.000230559;0.000935916,0.00586418,-0.0027477;0.00325039,0.00261782,-0.0098233;
0.0068318,0.00850951,0.0105207;-0.00838795,-0.00628041,0.00630569;-0.0025338,-0.00620734,0.00293729;
0.0049541,0.0253736,0.0311519;-0.0246464,0.00215699,0.0218461;-0.00753262,-0.0275006,-0.0163754;
0.0213619,0.0153277,-1.48611e-05;0.009899,0.00565741,-0.00325321;0.00134116,-0.00231161,-0.00135139;
-0.00346328,-0.00759053,-0.000787107;0.000193947,-0.00401466,0.000475392;0.00237362,0.00214858,0.00679288;
0.00481798,0.00385632,-0.017676;-0.000369469,-0.0211134,-0.0254527;0.000128541,-0.012303,-0.0130634;
0.00245921,0.00521403,-0.00109706;0.00722898,-0.00100516,-0.0097723;0.00621912,0.0112021,0.00333432;
-0.010765,-0.00827522,-0.00730543;-0.0195189,-0.00970821,-0.0134529;0.00235576,-0.00439144,-0.0120071;
-0.00216478,0.00226849,0.00058047;-0.00164658,-0.00330506,0.00119375;-0.00310876,-0.0018643,-0.00659946;
-0.00200005,-0.00142278,-0.000252146;-0.00422151,-0.00403838,-0.000942168;-0.0041765,-0.00670544,-0.0039575;
-0.00100854,-0.000438354,-0.0014714;-0.00797842,-0.00595314,-0.00278795;0.000787403,-0.00308776,-0.00254974;
-0.0110537,-0.0100862,0.00368423;-0.0154029,-0.00701822,0.0120735;-0.00450558,0.0032223,0.0146264;
0.00192729,0.00820785,0.00678048;0.000551465,0.00133588,0.00243266;-0.000561634,-0.00500251,-0.00445121;
-0.0012964,-0.00276973,-0.00274542;-0.000877413,-0.00294406,-0.000330832;-0.000260686,-0.000928309,-0.000771746;
-0.000677923,0.0142415,0.000270956;-0.0412488,-0.0100531,0.00674265;-0.019697,-0.058275,-0.0381021;
0.000595218,-0.000342879,0.000143106;0.000149804,-0.000948413,0.000544061;0.00021017,-7.26311e-05,0.00108065;
0.0132474,0.0114746,0.00374633;0.0146776,0.00650656,0.000214738;0.00345148,0.00653714,0.00800788;
-0.00279635,-0.00348557,-0.00863698;0.00414189,0.00317655,-0.00599051;-0.00912331,0.011515,0.00928868;
0.00350216,0.0107097,0.00231479;-0.00594119,-0.00845849,-0.00447711;-0.000729701,-0.0100552,-0.0153082;
0.00080506,0.0102327,0.0193397;0.00747484,0.00949849,0.00297281;0.0120154,0.0284436,4.74812e-05;
0.00723086,0.0355555,0.037964;-0.0247195,-0.00314188,0.0251056;-0.00630928,-0.0371672,-0.0376784;
0.00356952,0.0109937,0.0154122;-0.0124214,-0.00719214,0.000482313;-0.00233222,-0.00969951,-0.0104346;
#
0.000451201,0.000410691,0.00216169;8.79254e-05,0.00102219,0.00202012;-0.00205762,0.000685019,0.00140897;
0.00268153,0.00108239,-0.00163131;-0.00651411,-0.00489156,-0.00309907;-0.0073908,-0.00562988,-0.00738619;
-0.00169748,-0.00043728,-0.0038022;-0.00471398,0.00279828,0.000621293;-0.00270735,0.00322827,-0.00105781;
0.00182063,0.00283784,0.00288232;0.00190453,0.00174611,-0.00136936;-0.000297512,-0.000664113,-0.00288539;
-0.0010591,-0.00100007,0.000558737;-0.00028293,0.000806413,-0.000528205;-0.000437087,-0.000934059,-0.000561934;
-0.00227347,-4.49664e-05,-0.00122833;0.00152314,0.00107452,-0.00333747;0.000109695,-0.00246744,-0.00622008;
0.00133297,0.00155596,2.23534e-05;-0.00140874,-0.00108318,-0.00219361;-0.00185463,-0.00276563,0.000253966;
-0.00019247,0.000703492,0.0016012;-0.000464605,-0.00075397,-0.000848043;-0.000597566,-0.000313924,0.000406028;
0.000697865,-0.000459725,-0.000699626;-0.000341324,0.000274228,1.43365e-05;-0.00200245,0.000136495,0.000964561;
0.00752215,0.00910314,0.00501286;-0.00457421,-0.00194511,0.000653565;-0.0078602,-0.00920133,0.00517111;
-0.0038388,-0.00509364,-0.00608378;-0.00636644,-0.00686589,-0.00689264;-0.00926955,-0.00851271,-0.00722406;
0.0109539,0.0146988,0.0107571;0.00397082,0.0032847,0.00102469;-0.000816293,-0.000128555,0.00197342;
-0.000578649,-0.00270392,-0.0083497;-0.00342327,0.00305238,-0.00506928;-0.00247234,-0.00108285,-0.00953764;
0.00717405,0.0033709,0.0037208;-0.00761393,-0.00141129,0.00340519;-0.00766094,-0.0101326,-0.0057467;
-0.000526951,-0.00401371,-0.00847165;-0.00284294,0.00155546,-0.00133476;-0.00279779,0.00147376,0.00127819;
0.00887331,0.0120628,0.0115401;-0.00371534,-0.00288782,-0.00345744;-0.00669877,-0.00569503,-0.00450179;
0.0246156,0.0230879,0.0155778;-0.00708765,-0.00392453,-0.00713199;-0.0154074,-0.0162665,0.00248631;
-0.00147838,-0.00204047,-0.00385884;-0.00128541,0.00100323,-5.28889e-05;-0.00188783,-0.000307336,-0.000982817;
0.000441855,-0.000206067,-0.000393651;-0.00151984,-0.000648825,-0.000250146;-0.00239852,-0.00201038,-0.00151044;
-0.0101723,-0.00998602,-0.0107463;-0.00860336,-0.00744976,-0.00883441;-0.0117897,-0.00843965,-0.00620575;
0.0179006,0.0219589,0.0196608;-0.000959278,-0.000824622,0.00165859;-0.011139,-0.0101779,-0.00433426;
-0.0018347,-0.00456183,-0.00269944;-0.00687874,-0.00273206,-0.00161502;-0.00519762,-0.00506091,-0.00125568;
-0.00269718,-0.000308401,-0.00140768;-0.00206093,0.00322546,0.00154544;-0.00240094,0.00284461,-0.000680549;
-0.00476232,-0.00822156,-0.0048968;-0.00560312,-0.00345396,-0.00319105;-0.00642058,-0.0065792,-0.000298935;
-0.00341579,-0.00196387,-0.00498463;-0.00514033,-0.00657797,-0.00621767;-0.00748315,-0.00797926,-0.00197555;
0.00806727,0.0125207,0.00994932;0.00404051,0.00181844,-0.00556908;-0.000244386,-0.00241928,-0.00451877;
0.00642634,0.00386574,0.00272339;-0.000748457,0.000278548,-0.00152193;-0.00190996,-0.00283198,0.00195972;
0.00480531,0.00597591,0.00613332;0.00242681,0.00034366,0.000569112;-0.00148011,-0.00152769,-0.00152351;
0.00399812,0.00420653,0.00322852;0.000891283,-0.000173422,-0.00162438;-0.000114403,0.00026893,-0.000338356;
-0.00427548,0.000102647,-0.00467326;-0.000885959,0.00557237,-0.0039213;-0.000459909,0.00250439,-0.00413386;
-0.00250617,-0.000710762,-0.000549635;-0.00183208,-0.00109729,-0.00102389;-0.00286992,-0.00215846,-0.00343279;
0.00154587,0.00111014,-0.00081568;0.000369632,0.00062779,-9.35691e-05;0.000922869,0.000395081,0.00204096;
0.027784,0.0280407,0.0275099;-0.00350163,-0.00285386,-0.00470406;-0.013308,-0.0162778,-0.00344032;
-0.00106485,-0.000899642,0.0011401;-0.000964193,-0.000913995,-0.00119596;-0.000745566,0.00110803,-0.000744949;
-0.00306322,-0.00664343,-0.00355942;-0.00650379,-0.00227715,0.00196429;-0.0038627,-0.00400766,-0.00237683;
-0.00393732,-0.0047722,-0.00544898;-0.00235427,0.00163734,-0.00351276;-0.00208857,0.000300462,-0.00471251;
-0.00147024,-0.00201183,-0.00204305;-0.00432648,-0.00442989,-0.00351584;-0.00505779,-0.00478201,-0.00472663;
0.00705557,0.00670861,0.00148967;-0.00159346,-0.00368595,-0.00774601;-0.0114435,-0.012715,-0.00495392;
0.0111508,0.0102094,0.0103557;-0.00258412,-0.000915558,0.00173935;-0.00849321,-0.00731257,-0.000139654;
0.00822228,0.00972062,0.0100268;0.000345095,0.00196503,0.00292182;-0.00362916,-0.00261649,0.00219105;
#
0.00434321,-0.00226243,-0.000393614;0.00535056,-0.00295231,-0.00626192;0.00743084,0.000940709,0.00155767;
-0.00192085,-0.00533869,0.00388709;0.00691518,-0.00364408,0.00875968;0.0187778,0.00329103,-0.00269083;
0.00744726,0.000103566,-0.00685713;0.00952283,0.00804783,-0.00140656;0.0143556,0.00748393,0.0067831;
-0.00671703,0.00101184,-0.00262996;-0.0107628,-0.00639309,-0.00355241;-0.00163778,-0.00233352,-0.00803155;
0.000175676,0.000629107,-0.000447256;0.000458055,3.99143e-05,-0.0003972;-0.000349971,-0.00045105,0.000137932;
-0.00731097,-0.00266239,-0.0128933;-0.0136756,-0.009949,-0.0165241;-0.00103734,0.00228834,-0.0117397;
-0.00414047,0.00500175,0.00420793;0.000482177,0.00328154,-0.00052378;0.000229454,0.00266056,-0.00127983;
0.000491828,0.000416719,0.000494047;0.000232207,8.23875e-05,-0.00038163;0.0027973,0.00206707,-0.00210033;
0.00128171,-0.00475503,-0.00303392;-0.000118122,-0.00343482,-0.00486967;0.000288375,2.79876e-05,0.00153741;
-0.0204272,-0.0131136,0.0065098;-0.0182838,-0.0485697,-0.00955906;0.00756536,-0.0272885,-0.024985;
0.0058217,0.00988031,0.00960769;0.0133711,0.0104649,0.00316964;0.0185067,0.0196928,0.00167578;
-0.00443155,-0.00240314,0.00833695;-0.0115256,-0.00261583,0.0156212;0.0126157,-0.00624434,-0.00670061;
0.00117096,-0.00658925,-0.0198807;0.0097367,0.0112104,-0.00958031;-0.0066126,0.0194728,0.0215597;
-0.00982894,-0.00508556,0.0159155;0.0357649,0.0152337,-0.00898959;0.0193402,0.0302252,0.0112535;
0.0016834,-0.010063,-0.0187963;-0.00509466,-0.0125845,-0.0105673;-0.00244457,0.00187042,0.0103506;
0.0113101,0.00912881,0.0165572;0.0014934,0.0127819,0.0230933;0.0320426,0.00607481,0.00491779;
-0.0326059,0.00723695,0.0339772;-0.00389083,-0.0223054,0.006405;0.0439688,-0.00384269,-0.0364824;
0.00503166,-0.00393269,-0.00925995;-0.00137163,-0.00398754,-0.00546084;-0.00379598,0.001239,0.00839434;
0.00407485,0.00108924,0.000683897;0.00800992,0.00106716,0.000359092;0.0135828,0.00835131,-0.00780785;
0.00269164,-0.000139717,0.00204768;-0.01253,-0.0168128,0.00507134;-0.00146834,-0.0121878,0.00640259;
-0.0133712,0.00385695,0.0257739;-0.0179547,-0.0261899,0.0122862;0.019957,-0.0281097,-0.0214772;
0.0207262,0.0104459,0.000520127;0.015733,0.00506632,0.00147973;0.0152264,-0.000948944,-0.0057237;
0.00595619,-0.000867158,-0.00289585;0.00681717,0.00299622,-0.00551545;0.0110048,0.0017672,0.00132569;
0.0177624,-0.00146891,-0.0129581;-0.00344939,-0.0249649,-0.0223501;-0.000687865,-0.0165021,-0.0140986;
-0.00286022,0.00538857,0.00372952;-0.0015647,-0.00442086,-0.0106435;-0.00174346,-0.00186018,-0.00192625;
-0.0141961,0.00399979,0.0030145;-0.0278548,-0.00756323,0.00252162;0.00623153,-0.00100547,-0.0186519;
-0.0118218,0.000867995,0.00916243;0.00746618,-0.0019591,0.00043657;0.00619769,0.00715798,-0.00144759;
-0.00415598,1.87104e-05,0.00399623;-0.00702831,-0.00303072,0.00454788;0.00291872,-0.00467616,-0.00524201;
-0.00500756,-0.00236451,0.000872262;-0.00303041,-0.00374238,0.00335028;0.00980227,0.00106838,-0.00333688;
-0.00422712,-0.0101467,-0.00654212;-0.00249018,-0.00545197,-9.92238e-06;0.00693162,0.00169485,0.0110694;
0.00150033,0.000163599,-6.38892e-05;-0.00107712,-0.00417622,2.90155e-05;0.00422992,-0.00308267,-0.00408545;
0.000593529,-0.00143733,-0.00161357;0.00112417,-0.00257105,-0.00165053;0.00173724,-0.00201169,0.00137784;
-0.0216911,-0.00300914,0.0077443;-0.027558,-0.0363943,0.017633;0.0342357,-0.0337471,-0.0411615;
-0.000529075,0.000291001,0.000216809;-0.000307192,0.000247028,0.000312321;-0.000796711,-0.000569806,0.000963802;
0.0158965,0.00314367,0.00191928;0.0182482,0.0136923,-0.00545257;0.0137495,0.0105831,0.00276559;
0.00219787,-0.00252812,-0.0137429;-0.000565049,0.0092726,-0.013387;-0.0111522,0.0110874,0.00492812;
-0.00264688,-0.00633214,-0.00640516;-0.00519412,-0.0133546,-0.00338645;0.00511517,-0.0119012,-0.00812715;
-0.017118,0.0160886,0.0284395;0.0076098,0.0124515,-0.0047683;0.0130087,0.0271966,-0.00899532;
-0.0139746,0.00181305,0.0223502;-0.0105249,-0.0276232,0.00861999;0.0203069,-0.0234442,-0.0286414;
-0.00165614,-0.00321103,0.00677938;0.00110949,-0.00933281,0.00287366;0.023387,-0.00137815,-0.00901583;
#
0.000643724,0.00135127,-0.000551988;0.000214758,0.000759492,0.00027228;-0.000214162,-0.000717625,0.000756307;
-0.000440981,-0.00144801,-0.000509129;-0.00158459,-0.000380101,0.000256203;0.000226678,0.00143445,0.00102911;
-0.000870993,-0.000314098,0.000118007;-0.000734741,-0.000408563,-0.000655606;-0.000810364,-0.000136121,-0.00150735;
0.000979832,0.00131696,-0.000389805;0.00225976,9.68294e-05,0.000543539;0.00135532,-0.00115662,-0.000629735;
-7.48146e-05,-0.000648213,-0.00107787;-0.00105812,0.000699172,0.000907311;-0.00040725,0.000293735,0.000988914;
0.0028883,0.00160441,1.0243e-05;0.00288786,0.00111624,-0.00132976;0.000457538,-0.00219014,-0.000975006;
0.00218468,-0.000878619,-0.00152916;0.000403274,-0.00130153,-0.000130266;0.000894988,0.000395812,-0.000825959;
0.000949623,0.000615001,0.000481764;0.00125768,-0.000192201,-0.00108242;0.000849927,-0.0007429,-0.000168384;
-0.000553879,-0.000351262,0.000228062;0.00012488,-0.000658895,-0.00126054;0.000541081,0.000134689,0.000410124;
0.00104454,-0.000615397,0.00124529;-0.00102524,-0.000661962,-0.000777972;2.79926e-05,0.00167739,0.000145948;
0.000211894,-0.000490574,-0.000619601;-0.000127637,-0.00110571,-0.000731739;0.00112807,-0.000534516,0.000751026;
-0.00109441,-0.00026504,-0.000307883;-0.00046362,0.000564856,0.000627067;-4.06824e-05,-0.000171034,0.000818279;
0.00108516,0.00177068,-0.000607207;0.00057547,0.00112859,-0.00169106;0.00139718,-0.0013277,-0.00146076;
-0.00133941,-0.000158959,-0.000557873;-0.00211184,3.83949e-05,0.000256322;2.12072e-05,0.00258873,0.000525399;
-0.000633315,0.00224021,0.0020468;0.00189463,0.000987098,-0.000573298;0.000100668,0.000309759,-0.0029038;
-0.000282351,0.000738322,0.000259898;-0.00054097,-0.000831687,-0.00137575;-0.000516816,-0.00122671,0.000955153;
0.00198943,-0.00107905,-0.00320836;-0.000670361,-0.000613117,-0.000671416;0.000502955,0.00187018,0.00142652;
0.00136078,0.000266727,0.000146313;0.000972058,0.00148143,0.000648447;0.000114501,-0.000380332,-0.00150643;
-0.00090557,0.000313852,-0.000133199;-0.000809699,0.000127726,0.000644662;0.000495671,-0.000877998,0.0010934;
-0.000409942,0.0016014,0.001942;-0.00072605,0.00126575,-9.07887e-06;-0.000634084,0.000827373,0.000209934;
-0.00085373,-0.00050986,-0.000181066;-0.000859044,0.000309868,-0.000645176;-0.00216574,0.00131401,-0.000369595;
-0.00012677,-0.0011267,0.00121681;-0.00108118,-0.000336941,0.000401949;0.000442264,-0.000781634,-5.49665e-05;
0.000878594,0.000366388,-0.000204921;0.000814939,0.000842627,0.000209803;0.000719934,0.000361255,-0.00175491;
0.00216659,0.00163685,0.00198806;-0.000234191,0.000939318,-0.000435005;-0.00108832,0.000151908,-0.00192601;
0.00367302,0.00168639,0.000366641;0.00138608,0.000343235,-0.000925916;-0.000402845,0.000301269,0.000112139;
0.00373384,0.00345121,0.00023219;0.00412716,-0.000428294,-0.00187402;0.000986261,-0.00134005,0.000131775;
0.000791779,-0.000995546,2.45211e-05;-0.000196132,-0.0011165,-0.000357772;-0.000146845,0.00110798,-0.000527594;
0.00111074,0.00121072,-0.000156262;-0.000384526,0.00107788,-0.00139146;0.000659545,-0.000898402,-0.00104044;
0.0012164,0.000628264,5.8191e-05;0.000368054,0.000115174,-0.000475745;0.000279328,0.000605604,0.000799691;
0.000168158,0.00110067,0.000357561;-2.01611e-05,-0.00023804,-0.00114166;0.00106753,-0.000953232,-0.00266115;
0.000222514,0.000663403,-0.000706485;0.000402641,0.000981732,-0.00114803;-0.000269942,-0.000157648,0.000438374;
0.000252718,-0.000284757,0.000418687;0.000593513,-9.55183e-05,6.2345e-05;0.000867152,-0.00042324,0.000772266;
-0.00225126,-0.00203554,-0.00273828;-0.000685734,-0.000612561,-0.000230451;-0.00262804,0.000145154,0.00167954;
-0.000487701,-0.000177126,0.000862847;0.000352278,-0.00107678,-0.000342276;0.000858363,-1.03092e-05,-0.000947525;
0.000357684,-0.000499594,1.83258e-05;0.000400625,-0.000218776,-0.00127968;-0.00037678,0.0016374,-6.30405e-05;
0.00218613,0.00319123,0.00060302;0.00297334,0.00144512,-0.0017502;0.00159618,-0.00144974,-0.00106228;
0.000742553,0.000317683,0.000435648;0.001074,-0.0010659,0.000658265;0.000304228,0.00077511,0.00103718;
0.00541098,-0.000536767,-0.00131447;0.00134913,-0.00232089,-0.00144206;0.00217556,0.00176282,0.000987593;
0.000181435,-0.000143503,-0.000659844;-0.000953078,-0.000744694,-0.00125088;-0.0017577,0.00174275,0.000643522;
0.000242004,-0.000726248,0.000817662;-7.85221e-05,-0.000399406,-0.000359863;-0.000403683,0.000741797,-0.00087716;
#
0.001486,0.00813675,0.00674151;-0.00521737,-0.0019479,0.00187986;0.00168256,-0.00527942,-0.00266692;
0.00233143,-0.00257104,-0.0104206;0.0111124,0.00950879,0.00325984;0.00645955,0.00642325,0.00459212;
-0.00060125,0.00902272,0.00264686;0.00164827,0.00158138,-0.00180552;0.00251807,-0.00256245,-0.000820779;
0.00405442,-0.00199136,0.000737376;0.000164765,-0.00135346,0.00196495;-0.000873201,0.000494167,0.00313642;
0.000818008,-0.000183607,0.000996461;-0.00119691,2.53726e-05,0.000619578;0.000889753,0.00122706,-0.000874829;
0.0156295,0.00192371,0.00106437;0.00210538,-0.00497681,0.00200306;-0.00562537,-0.00755384,0.000461276;
-0.00419048,-0.00429258,0.00329763;-0.00132419,0.00222488,0.00328976;0.00636398,0.00559152,0.00258348;
0.000637992,-0.000786619,-0.000487499;-0.00126914,-0.00223963,0.000630492;0.00290423,0.000241297,-0.000482068;
0.00257617,0.00609998,0.00434832;-0.00103532,-0.00344794,-0.00042928;0.00248869,-0.00108,0.00186745;
0.00752391,0.00807818,-0.00295911;-0.00224685,0.0099083,0.00211286;0.00899788,0.0108355,0.0175767;
-0.00083771,8.79569e-05,0.00446664;0.00667726,-0.000162353,-0.000297706;0.00900117,-0.00096426,-0.00230032;
-0.00636055,-0.00586574,-0.00379215;-6.72819e-05,0.00153006,0.00402153;-0.0122083,-0.00953118,-0.0064182;
0.015082,0.010166,-0.0036335;0.00746209,0.00146524,0.000796403;0.00212189,-0.00202188,0.0030218;
0.0141946,0.00614563,-0.00600655;0.00302959,-0.00802842,-0.0109396;0.0515844,0.0268028,0.00775174;
0.00819699,0.0104725,0.00142536;0.00216604,0.00681433,0.00385777;-0.00674494,-0.00948737,0.00522194;
-0.0129491,-0.00164102,0.00757464;0.00166525,-0.0074466,0.000595955;-0.0118037,-0.0146759,-0.0213816;
-0.0274567,-0.0346081,-0.0170745;0.00680577,0.00891512,-0.00309124;0.0170995,0.0166215,-1.91636e-06;
0.00210709,0.00583552,0.00268683;-0.000276461,0.00105503,0.00111967;-0.00556239,-0.0100804,-0.00409632;
-0.00444046,-0.00726878,0.00185335;-0.00219004,-0.00748584,-0.00888289;0.00458447,-0.00155182,-0.00679294;
0.0137577,0.00686056,-0.00288844;0.00594842,0.012112,0.00158129;0.0010399,0.0070458,0.0120526;
-0.00626982,-0.00830179,-0.0100018;0.0105588,0.00909789,-0.00256148;0.000724106,0.00103369,-0.0012533;
-0.0073268,0.00410418,0.0137895;-0.00865855,-0.0175566,-0.00721598;0.00467103,-0.0094427,-0.0148214;
0.00312622,0.0134892,0.00789202;-0.00757073,-0.00538191,0.00246555;-0.0047404,-0.0104413,-0.0038088;
0.00731431,0.00968834,0.00460444;-0.00957186,-0.0110499,-0.00823577;-0.00463484,-0.0143206,-0.00606393;
1.4093e-05,-0.000994737,0.00326163;-0.00362986,-0.00649811,-0.00301459;0.0146024,0.00975102,0.00228061;
0.0101428,-0.00332403,0.000688764;-0.00452107,-0.00671491,0.00652295;-0.014312,-0.0107237,0.000396007;
-0.00396607,-0.00689722,-0.00601119;0.000301848,0.00138078,-0.00244887;0.0108314,0.00597007,-0.000455624;
-0.0011722,-0.0014889,-0.000576154;0.00111454,0.00243859,0.00311963;-0.00785041,-0.00614998,-0.00168243;
0.000928314,-0.00318975,-0.00121472;-0.00234222,-0.00108083,0.00103805;-0.00226912,-0.00153655,0.00137544;
0.00907692,0.00979041,-0.0087721;0.0017725,-7.58382e-05,0.00128141;-0.000899466,0.00189532,0.00861792;
0.00464559,0.000788208,-0.00010705;-0.000454689,-0.00182906,0.000296684;-0.00206104,-0.000577057,0.00117104;
0.00196595,0.0013929,0.000599461;-0.000203712,-0.000242744,0.00056973;-0.000282238,-9.66578e-05,-0.000764088;
-0.0274632,-0.0443476,-0.0373579;0.0300706,0.0341209,0.020306;-0.0171781,-0.00585409,-0.00342727;
0.00115116,4.85642e-05,0.00085074;-0.000305213,0.00112212,-0.000577947;0.000386023,2.96618e-05,-0.00042579;
0.00358216,0.00977072,0.00985511;0.000681758,-0.0114861,-0.00275166;0.0127634,-0.00916403,-0.0133873;
0.0117228,0.00538666,0.000727498;3.99778e-05,-0.0165486,-0.000899862;0.00646038,-0.00788117,-0.00255872;
0.00680108,0.000807163,-0.00205045;-0.00465146,-0.000923378,0.00140015;-0.00267396,0.00373325,0.00503647;
-0.00415915,-0.0154606,0.00765393;0.00144087,-0.0119418,-0.00700276;0.0436282,0.0283634,0.00634493;
-0.00241803,-0.00177687,-0.00750028;-0.00460417,-0.00130709,-0.0105904;0.00220605,0.00577974,0.00752657;
-0.00931643,0.000743405,0.00454229;-0.00918764,-0.0139041,-0.00890939;0.00410474,-0.00100939,-0.00639121;
#
0.000704247,-0.000527638,0.00067022;0.00118021,0.000107714,-0.000539405;0.000104404,-0.00116428,-0.000105562;
-0.000312115,-0.000883651,-0.000992283;-0.000845257,-0.000367975,5.2838e-05;-0.000548397,-0.000370414,0.000740531;
-0.000729655,-0.000844019,-0.000316175;-0.000532775,-0.000630818,-0.000809076;-0.000442769,-0.000808111,0.000544039;
-0.000801574,-0.000544672,-0.00107743;0.000432274,0.000349583,4.13164e-05;-0.000895691,-0.000702906,0.000628606;
0.000630013,-0.000905901,-0.000453297;0.00101792,-0.000892955,6.00216e-05;-0.000264157,0.000827559,0.000237694;
0.000491848,0.0001835,0.000168532;0.000186302,-0.000716909,-0.00119587;-0.000756977,-0.000681484,-0.000585927;
-0.000988188,0.000596504,-0.000691016;-0.000813383,0.000337787,0.000154648;-9.71596e-05,2.01574e-05,0.000457773;
-8.0187e-05,0.000603187,-0.000574075;0.00104171,3.03842e-06,-0.000321298;-0.000218253,0.000590967,0.000154114;
-0.00113673,0.000527702,0.000685211;0.000803761,-0.000477619,0.000499366;0.000575063,0.000240325,-0.000619962;
-0.000765716,0.000680069,-0.000920424;-0.00112886,4.39377e-05,0.000335001;0.00049563,0.000448825,-0.000568033;
-0.000517552,-0.000510958,0.000965878;-0.000951019,0.000113024,-4.09033e-05;0.000371676,-0.000332004,-0.0002097;
0.000357064,0.00091681,0.000963327;-0.0006595,-0.000528259,0.000440744;-0.00113563,0.000494271,0.000625705;
-9.59026e-05,7.86164e-05,-0.00112129;0.00112769,-0.00110786,6.57705e-05;-0.000833919,-0.000740691,-0.000563501;
0.000317284,-0.00051915,0.000601941;0.000569788,0.000232438,0.00111527;0.0008822,0.000357904,-0.000645979;
0.000420027,-0.000308594,-0.000525347;-0.000173915,0.000545974,-0.000831677;-0.00110595,0.00106305,-0.0008843;
-0.000104432,0.000734872,-0.0007663;0.00111944,-0.000861209,-0.0011572;-0.000752119,0.000446225,-0.00105445;
-5.76775e-05,-0.000883706,0.000985719;0.000788926,-0.000593088,1.7046e-05;-0.000517744,-0.00022473,3.1777e-05;
-6.42412e-05,0.000196591,-9.92704e-05;-0.000469138,0.000577205,-0.000225815;0.000362303,-0.000819986,-0.000946841;
0.000432658,0.000677266,0.000797591;-0.000725161,-0.000134168,-0.00117893;-0.0010094,0.000271406,0.000789551;
-0.000717501,0.000201143,0.000662595;-0.0003766,0.000162662,0.000368579;0.000231708,-0.000581897,-0.000403125;
-0.000836482,-0.000347439,-0.0003673;0.000344891,0.000118819,-0.00104346;0.000152614,0.0004709,0.000355407;
-0.000987032,0.00102385,0.001046;0.0001675,-8.31162e-05,0.000796338;-0.00100299,2.12681e-06,-0.000334062;
-3.33275e-05,0.000473367,3.93322e-05;-0.000600677,-0.000549555,-0.000287034;0.000749534,0.000540532,-0.000142201;
0.000156603,-0.000437431,-0.000397032;-0.000571875,9.80334e-05,0.000822992;-0.000913851,0.000893883,0.00105269;
0.000429403,-0.000915074,-0.00122901;-0.000705378,0.000803858,-0.000881374;0.000470572,0.00029922,0.000412676;
-0.000743761,-0.00099829,0.000316757;0.00100242,-0.000976307,0.000649011;0.000307485,0.000730724,0.000397638;
-0.000537531,-0.000349925,-0.000537267;-0.00100572,0.00113816,-0.0003002;-0.000397455,0.000261918,-0.000544079;
