-0.0126556,-0.00155627,0.000897029;-0.00613309,-0.00184876,-0.00270175;-0.00695519,-0.00939915,-0.00510828;
-0.0212521,-0.00180761,-0.00576976;-0.0177695,0.0135183,-0.00308609;-0.0130162,0.0149541,-0.0011487;
-0.000218107,0.0340332,0.0355618;0.00751239,0.0629123,0.0286065;0.0210386,0.0585033,0.013716;
-0.0179296,-0.0263732,-0.00751048;-0.0376698,-0.0196697,-0.000632962;-0.0307317,-0.00782518,-0.0103616;
#
-0.00394068,-0.00248781,0.00756734;-0.00324963,0.00322332,0.0108487;0.0025215,0.0124317,0.0211333;
-0.000716175,-0.00175655,-0.00161868;0.00179464,-0.00143745,0.000533916;0.00065527,2.56812e-05,0.00292739;
0.00310241,0.0045861,0.00929077;0.00489087,0.0133128,0.0113146;0.0098288,0.0149348,0.0109786;
0.0165373,0.0177841,0.0154749;0.0139788,0.0189398,0.0186929;0.0191357,0.0222858,0.0226906;
-0.00754988,-0.00980484,-0.00612714;-0.00375539,-0.0118846,-0.00913105;-0.0107262,-0.0163052,0.000342975;
0.0241754,0.0142458,0.0229774;0.0195788,0.0254152,0.0363188;0.0181103,0.0373603,0.0340237;
-0.00137153,0.00528359,0.00272344;0.0133274,0.0192911,0.0105243;0.0321068,0.0321278,0.0230568;
0.00983007,0.00746153,0.0127791;0.00731366,0.0079927,0.0185833;0.0103955,0.01753,0.0241971;
0.013656,0.022949,0.0144701;0.0260393,0.025893,0.0148054;0.0274028,0.0129132,0.00903011;
0.00714049,0.0158268,0.017931;0.0138679,0.0315875,0.0257858;0.0233665,0.03342,0.0172953;
-0.00284098,-0.0106283,-0.00801575;-0.0118233,-0.00723269,-0.00480493;-0.0145475,-0.0108982,-0.0114338;
-0.000621063,0.00295603,0.000916223;0.00567513,0.0121634,0.00535025;0.0237452,0.0300885,0.0186377;
-0.0118151,-0.00803126,-0.00512042;-0.0126302,-0.0113549,-0.00943416;-0.00749911,-0.00554834,-0.00247905;
-0.00233055,0.00666139,0.00775931;0.0118722,0.0130775,0.00016521;0.0188984,0.00632267,-0.00522002;
-0.00249044,-0.00856881,-0.00575912;-0.00521461,-0.0164523,-0.00358477;-0.0179548,-0.014172,0.00788388;
-0.0120399,-0.0143027,-0.00886509;-0.0121866,-0.00946589,-0.00634567;-0.0094486,-0.0100768,-0.00796622;
0.000570033,0.00182007,3.33112e-05;-0.00173779,0.0014457,-0.00117068;-0.00303212,-0.00398776,-0.000737972;
0.0144278,0.0158673,0.0128767;0.0124903,0.0166857,0.0134249;0.0155948,0.0147197,0.0107865;
-0.00243594,0.00378391,-0.000888511;0.000544893,0.00679629,-0.00210527;0.00413693,0.00118161,-0.00665919;
-0.0122492,-0.00997193,-0.00121596;-0.0165784,-0.00949298,-0.00413188;-0.00847249,-0.00341158,-0.00472596;
#
-0.00300237,0.0154611,0.0115067;-0.0118822,-0.00127965,-0.00459506;-0.010442,-0.00882103,-0.0162061;
0.00297076,0.0023187,0.00437747;0.00175319,0.000100343,0.00180856;-0.00412142,-0.00399091,-0.00237192;
0.0121548,0.018635,0.0132174;0.0155518,0.0175341,0.00871972;0.00623688,0.00406541,0.00275826;
0.00997061,0.0143061,0.006217;0.00774338,0.00748075,0.00102942;0.00168495,-0.00308769,-0.00643335;
-0.0250165,-0.0233995,-0.0113779;-0.0150975,-0.00561284,0.0169224;0.00544973,0.0167056,0.0262245;
0.0283567,0.0509916,0.0446329;0.041993,0.0521688,0.0298821;0.024119,0.0249779,0.00957346;
0.048318,0.0381552,0.0130913;0.0259518,0.0094919,-0.00712877;0.00340182,-0.0111282,-0.012272;
0.013933,0.0279976,0.0232594;0.0142483,0.0217479,0.0125425;0.00673682,0.00631104,-0.00373122;
0.0142777,-0.000702055,0.00205241;-0.00114288,-0.00933935,0.00513565;-0.0111549,-0.00671445,0.0104637;
0.0347522,0.0415016,0.0196751;0.0303179,0.0210784,0.00728563;0.0126949,0.00602798,0.00869012;
0.011299,0.0208008,0.0188898;0.0332154,0.0268009,0.0108608;0.0176891,0.0110502,-0.00176641;
0.0496667,0.0404176,0.0159074;0.0346819,0.0162596,-0.00248351;0.00970057,-0.00617085,-0.0104918;
0.00651035,0.00527991,-0.00131296;-0.00642278,-0.012126,-0.0149687;-0.0127562,-0.0147788,-0.0140145;
0.0347416,0.0134764,-0.0128206;-0.0120005,-0.0246144,-0.0189147;-0.0216572,-0.014456,-0.00206956;
-0.0246822,-0.0186493,0.00136449;-0.0116657,0.00883687,0.0275378;0.0104494,0.0288519,0.0341253;
-0.00409584,-0.00492955,-0.00866426;-0.00466536,-0.00663149,-0.00883042;-0.00653033,-0.00944585,-0.00889372;
0.00424326,0.00183044,-0.00238482;0.00639674,0.0062706,0.00594763;0.00624491,0.00323171,0.00212064;
0.00515261,0.000444493,0.00020154;0.00959583,0.0013541,-0.00458432;-0.00119366,-0.00881201,-0.0114835;
0.00926874,-0.00115046,-0.00596874;0.00416196,-0.00854976,-0.00537656;-0.00714093,-0.0131309,-0.00512805;
0.0224189,0.0265705,0.0167118;0.0177848,0.00141634,-0.0103899;-0.000231405,-0.0028746,-0.00117413;
#
0.00834142,0.0111262,0.00751446;0.00594585,0.0158505,0.0214088;-0.00197901,-0.00199113,0.00834269;
0.00119182,0.00125988,0.00284764;0.00389916,0.00069488,0.00211163;0.00459379,0.00367881,0.00198947;
-0.00087554,-0.00117184,1.32173e-05;0.000663651,0.0031641,0.00146512;0.00741958,0.00710755,0.00559039;
-0.00392718,-0.00367205,-0.00332454;-0.000104885,0.00214637,0.000459717;-0.00139644,0.00288299,0.00239731;
0.00927694,0.00687927,0.00922839;-0.00320298,-0.00555259,-0.00140299;-0.00736907,-0.00905237,-0.0107426;
-0.000803612,-0.00647782,-0.00620239;-0.004856,-0.00207381,-0.00116671;0.011305,0.0139623,0.0108208;
-0.00159749,-0.00402371,-0.00923537;0.0188617,0.018705,0.0103452;0.00968559,0.0154735,0.012713;
0.000761327,-8.29171e-05,-0.00171544;0.00103898,0.00410854,0.00314165;0.00185722,0.00533217,0.00648082;
0.000543439,-0.00270488,-0.00356054;0.00517244,-0.000105792,-0.00598166;0.0039202,-0.000469533,-0.00293962;
-0.00051592,-0.00229137,-0.000980104;0.0041093,0.00320094,0.000529782;0.013805,0.0114511,0.00791073;
-0.000856023,-0.00140106,-0.00166147;-0.00158793,-0.00649803,-0.00777799;0.0219433,0.0213358,0.0109254;
-0.00403422,-0.00577836,-0.00847727;0.0125156,0.0125998,0.00381884;0.0147549,0.0181334,0.0104794;
0.00852431,0.00770591,0.00588658;0.0132815,0.0197321,0.0151816;0.0116743,0.0133428,0.012394;
0.0182342,0.0178221,0.0085192;0.0346339,0.0338974,0.0286038;0.00391872,0.00505902,0.0066469;
0.00671328,0.00590898,0.00444637;-0.00558606,-0.00646605,-0.00608638;-0.00390793,-0.00683844,-0.00619093;
0.00717852,0.0106791,0.00794323;0.0079146,0.00813229,0.00904508;0.00253635,0.000727565,-0.000790066;
0.0036676,0.00467107,0.0017612;0.00314983,0.00266758,0.00226978;0.000522682,0.00167253,-0.00224171;
-0.00190015,-0.00522511,-0.00233904;0.00327219,-0.00310879,-0.00912625;0.00770415,0.0108358,0.0011343;
0.00411388,0.000508558,0.000540537;0.00569696,-0.000831026,-0.00222331;0.0117791,0.00824785,-0.000509762;
0.00814324,0.00400968,0.00596384;0.0148636,0.0139912,0.0048092;0.0256559,0.0273968,0.0181561;
#
-0.000919008,-0.00118744,0.00122459;-0.00600875,-0.00859367,-0.00696368;-0.0043464,-0.00891836,-0.00763834;
0.0034269,0.00164601,0.00184352;0.000313082,0.00103145,0.00138033;-0.00113295,-0.000974558,-0.00190631;
0.00310283,0.00867206,0.00546268;0.00222916,0.00408836,0.0012325;-0.000699194,-0.0012506,-0.000461086;
0.00253596,0.00328415,0.000734295;0.00113145,-0.00145211,-0.00085021;-0.00221658,-0.00293787,-0.00357727;
0.00170006,-0.00416992,-0.00496545;-0.00265364,0.000616843,0.00185292;0.0027987,0.00182761,0.00250557;
0.00950804,0.0186293,0.0152224;0.0109681,0.00948741,0.00479019;-0.000562426,-0.00187267,-0.000572664;
0.0134116,0.0115046,0.00851251;0.000689852,-0.00163908,-0.00531028;-0.00618645,-0.00940492,-0.0071988;
0.00254474,0.00631214,0.00541674;0.00343255,0.00132717,0.00133254;0.000318132,-0.00365469,-0.00565699;
0.00482235,0.000540108,-0.00264457;-0.00319008,-0.00500202,-0.000615424;-0.00569511,-0.0030348,0.000498857;
0.0134671,0.0170304,0.00841331;0.00672542,0.00301511,0.00106328;-0.00182771,-0.00108604,2.21316e-05;
0.00869078,0.0123738,0.0135038;0.0152514,0.0109803,0.00643669;0.00523314,0.00445838,-0.00111552;
0.0142782,0.0149761,0.0111622;0.00683335,0.00164273,-0.000968354;-0.00677524,-0.00895486,-0.00779195;
0.00439099,0.00476697,0.000467178;0.000821288,-0.00133526,-0.00497102;-0.00138289,-0.00216616,-0.00413486;
0.021174,0.00831212,-0.0046748;-0.00345893,-0.0070838,-0.00670939;-0.0021767,0.000570378,0.00483744;
0.000226653,-0.00387252,-0.00140906;-0.000177448,0.00245481,0.00218663;0.00189087,0.00500857,0.00209962;
0.00268669,0.000142719,-0.00186207;0.00186562,-0.00118208,-0.00281546;-7.19239e-05,0.000644337,-0.00096782;
0.00532243,0.00196323,0.00197622;0.00415739,0.00409785,0.00302251;0.00219106,0.0021815,0.00108266;
0.00176761,0.0041023,0.00144234;0.00380847,0.000187639,-0.00223373;-0.0021947,-0.00511865,-0.00501153;
0.00167448,0.0026249,0.0008729;0.000609829,-0.00415416,-0.00379612;-0.00257619,-0.00428067,-0.00169316;
0.018996,0.0154871,0.00837785;0.010473,0.00548513,-0.0011401;0.000255349,0.00042976,0.002288;
#
0.0012748,0.00519648,0.00844499;-0.000221532,0.00245182,0.00425951;-0.00385278,-0.00499733,-0.00720078;
-0.000699533,0.00185216,0.000371736;0.00194216,0.000942954,0.000753769;0.00110643,-0.00134839,9.94492e-05;
-0.000623954,-0.00107783,-0.000244282;0.0025961,0.00269617,0.00239773;0.00267114,0.0019459,-0.000770267;
-0.00306651,-0.00196543,0.00104634;-0.000951477,0.00105152,-0.00197788;-0.00255657,-0.0036429,-0.004368;
-0.00263473,-0.00163833,-0.00356284;-0.00591926,-0.00442813,-0.00179097;0.00341751,0.00716751,0.00961999;
-0.00331627,-0.000435572,-0.000408623;0.00567338,0.00755711,0.00706749;0.00801096,0.0085815,0.00419004;
0.00306326,0.0062922,0.00186145;0.007638,0.00418304,-0.00116566;-0.00379224,-0.00895194,-0.00921986;
-0.00147965,0.00145367,0.000941563;-0.000373305,0.0033649,0.00402;0.00120672,0.000502504,-0.00243009;
0.00253819,-0.00142136,-0.00347259;0.00122992,-0.00328156,-0.0030533;-0.00541029,-0.00465362,0.000186147;
-0.00104651,-0.000329915,-0.000616603;0.00739501,0.0104523,0.00546234;0.00269797,0.00364782,-0.000850311;
-0.00176471,-0.00158969,0.000488833;0.00615376,0.00860327,0.00752164;0.0162023,0.0145851,0.00964398;
0.00350902,0.00652223,0.00423307;0.00451163,0.00541165,-0.00105707;0.00109917,-0.00531963,-0.0061226;
0.00284803,0.00278438,0.00262943;0.00684716,0.00664089,0.00211486;-0.000668084,-0.00276402,-0.00404969;
0.0119199,0.00864376,0.00342066;0.0124756,0.00428539,-0.000995991;-0.00908299,-0.00802901,-0.00743913;
-0.00445777,-0.00602026,-0.0023947;-0.00558745,-0.00450715,0.00209043;0.00688002,0.0134117,0.0111259;
0.00250606,0.00447952,0.00238483;-0.000632157,0.000797958,-0.00257581;-0.00278959,-0.000703638,-0.00277898;
0.0028783,0.00253516,0.000687399;0.000581523,-0.000472713,-0.000475092;0.000909626,0.00134215,0.00403508;
-0.00227207,-0.00364484,-0.00326555;-3.29791e-05,0.000685346,-0.000325913;0.00121277,0.000577089,-0.00132444;
0.00110965,0.000188964,-0.00139783;0.00247274,-0.00122488,-0.001211;0.00100558,-0.00254405,0.00142379;
0.000194289,0.00177429,-0.00242316;0.0149314,0.0159478,0.0101496;0.00711494,0.000601261,-0.00378193;
#
0.00733039,-0.00341692,-0.012087;0.0159556,-0.00137035,-0.0115515;0.0295265,0.0140403,-0.00787933;
-0.000176641,0.00060659,-0.000410714;0.00180415,0.000185705,-0.00163527;-0.000530814,-0.00113983,-0.000657657;
-0.000479937,-0.00176963,-0.000501617;-0.000803108,-0.00284495,-0.00272657;-0.00314254,-0.00628057,-0.0031564;
-0.000648787,-0.00375992,-0.006047;-0.00215344,-0.00501335,-0.0092927;0.00184313,-0.00597106,-0.00866006;
0.0268059,0.0385032,0.0370525;0.0380478,0.0556624,0.0546733;0.0360012,0.057785,0.0581143;
0.00128704,-0.00104893,-0.00158269;0.00419459,0.00281247,-0.0013934;-0.00239014,-0.00647097,-0.0119485;
0.00442739,-0.00321798,-0.00166251;-0.00152294,-0.00661009,-0.00788431;0.00449427,-0.00851412,-0.00697313;
0.00322802,0.000281432,-0.00335204;0.00689826,-0.00167632,-0.00563973;0.00662848,0.000313116,-0.00834377;
-0.00994735,-0.00517652,0.00152401;-0.0126135,-0.00492534,0.00488502;-0.0131187,-0.00366899,0.0109555;
-0.00283312,-0.00337337,0.000328159;-0.00528786,-0.00537609,-0.00368879;-0.00627966,-0.00974799,-0.00430725;
0.00919862,0.00703456,0.00592747;0.00720461,0.0131863,0.0117019;-0.00546453,-0.00674932,-0.00641064;
0.00461476,-0.00226308,0.000256805;-0.000733354,-0.00724004,-0.00502938;0.00184574,-0.00630385,-0.00711381;
0.00277475,0.000946526,-0.000614368;0.00344921,-0.00369935,-0.00373243;0.0113085,0.00400656,-0.00304528;
-0.00179833,-0.00284732,-0.00243589;-0.000919752,-0.00448656,-0.00387142;0.0168027,0.0166805,0.0195429;
0.0313636,0.0429503,0.0414256;0.0450581,0.0609237,0.05753;0.0360959,0.0566986,0.050419;
0.00620008,0.00106136,-0.00154151;0.00768046,0.00661014,0.00305178;0.00545944,0.00717954,0.000850015;
0.00178854,0.00186042,0.000170511;0.00532388,0.00552635,0.00607069;-0.000310445,0.00445584,0.00239614;
-0.00279149,-0.00262407,-0.000379581;-0.00816693,-0.00100961,-0.000848162;-0.0118616,-0.0122731,-0.00301857;
-0.00928894,-0.00629184,0.00182;-0.00501285,-0.00368898,0.00262032;-0.0051643,-0.00571719,0.00391059;
0.0114475,0.00986282,0.00744744;0.00371724,0.0067891,0.00292941;-0.00522796,-0.00534486,-0.00550164;
#
-0.00786048,-6.10067e-05,0.00121701;-0.00338512,0.00522421,0.00487399;-0.00147264,-0.00184636,-0.00352582;
0.00257035,-0.000507564,0.00354899;-0.00119265,0.00100806,0.00176693;0.00113073,0.000605217,0.000882175;
0.00361753,0.00614767,0.00171128;0.00383114,0.00404797,0.000434309;0.00317242,0.00393507,0.00165964;
0.00537368,0.00856168,0.0075302;0.00488728,0.00769012,0.00616109;0.0072746,0.00843755,0.00537178;
-0.00360989,-0.0082975,0.000742768;0.00227121,-0.00189876,0.00575841;-0.00261321,-0.00270677,0.00446481;
0.0071557,0.015861,0.00953097;0.0028404,0.00582727,0.0024909;0.00906725,0.00776092,0.00299441;
-0.00428229,-0.00286162,-0.00300882;-0.00848518,-0.00840471,-0.00895162;-0.00524813,-0.00718606,-0.00359023;
-0.00138845,0.00426509,0.00316051;-0.00379639,-0.000341896,-0.000493562;-0.000316002,-0.000335936,-0.00271638;
0.00393426,-0.00389185,0.00536667;0.00381499,-0.000684673,0.00441596;0.000521623,-5.47769e-05,0.00491791;
0.00586952,0.00728749,-2.27116e-05;0.00572037,0.00260419,0.00130765;0.0101111,0.00234729,0.00240438;
0.0136758,0.0135434,0.00693749;-0.00135935,-0.00486326,-0.00365975;0.0047459,0.00210242,0.00104793;
-0.00140419,-0.00271594,-0.00225764;-0.00865105,-0.0130393,-0.00786788;-0.00391007,-0.00830127,-0.00478953;
-0.0037855,-0.00163952,-0.00172168;0.00307718,0.00519607,0.00399836;-0.000910438,-0.00196943,0.000844718;
-0.00432111,-0.00720379,-0.00816058;0.0138595,0.0100334,0.00165329;-0.00634757,-0.0115117,-0.00860226;
-0.0029937,-0.00532968,0.00332394;-0.00250978,-0.000130863,0.00358543;-0.00186524,0.00256802,0.00663716;
0.0022328,0.00307629,0.00187724;0.00313813,0.00238867,0.0016655;4.7511e-06,-0.000938094,0.00127941;
0.00458057,0.00594786,0.00391562;0.0079637,0.0042112,0.00468808;0.00364513,0.000737629,0.00137833;
0.0128769,0.0102831,0.0100799;0.00737086,0.00336003,0.00709682;0.00997981,0.00907004,0.0106753;
0.000863534,-0.00213869,-0.000676071;0.000441559,-0.00550988,-0.00143009;-0.000952682,-0.00493539,-0.0033422;
0.0106079,0.0108506,0.00755251;0.00739103,0.00844133,0.00318342;0.00817106,0.00673776,0.00708227;
#
-0.00106473,-0.00120899,0.000651215;0.00117885,-0.000631771,0.000558453;0.000481423,-0.000969791,0.00038762;
0.000401925,-0.00151968,-0.000253041;-0.0017202,-0.000585163,-0.00122902;-0.00133125,-0.00062566,-0.000164413;
-0.000272876,0.000141186,-0.000389443;-0.000564259,0.00117058,-0.000517393;-0.00075399,0.00275962,0.00119146;
-0.00199882,-0.00317391,-0.00172399;-0.000686319,-0.000701939,-0.00113659;-0.00268657,-0.00203139,-0.000180654;
0.00267493,0.00209395,0.000201426;0.00513514,0.00100775,-0.00136178;0.000851545,-0.000201891,-0.00429734;
-0.00150254,-0.00120445,-0.00107763;-0.00183571,-0.00166635,-0.00116136;0.000368774,0.00127329,-3.46094e-05;
-0.00306778,-0.00462769,-0.000976824;-0.00204184,0.0022032,0.00383093;0.00135856,0.00111137,0.00421355;
-0.0017505,0.000334184,-0.00105708;-0.00154085,-0.000848387,0.000534687;-0.00200408,-0.000204341,0.00142358;
0.00105524,0.00227452,0.00216554;-0.000468353,0.00291313,0.000636868;0.000606041,0.00248016,0.000139721;
0.000198429,-0.000625179,-0.000132589;-0.00162849,0.00156666,0.00231021;0.00135692,0.00518236,0.00401478;
-0.000768977,-0.00108821,-0.00354363;-0.00170626,-0.0027052,-0.000257719;-0.00171608,0.00183035,0.00281204;
-0.00214176,-0.00413072,-0.00146827;-0.00269308,0.000697114,0.00170741;-0.000492069,0.00161823,0.00334439;
-0.00121595,-0.00281216,-0.00190651;0.000381627,0.000923757,7.80717e-05;0.00180087,0.000782847,0.00222331;
-0.00221169,-0.000351261,-0.000555722;0.00519505,0.00746683,0.0089154;0.00881553,0.0072254,0.00396998;
0.00392153,0.00505058,0.000215012;0.00487919,0.00137433,0.000248662;-0.00051146,-0.00131818,-0.00495873;
-0.000829687,-0.00222046,-0.000252315;-0.000460921,0.000717991,-0.000658558;0.000431893,-0.00164173,0.00119452;
-0.00162539,-0.000335856,-0.00113832;-0.000535205,0.000131451,0.00136201;0.00157474,-0.00117842,0.000300522;
-0.0020211,-0.00168722,-0.00324911;-0.00280793,-0.000705055,-0.00327885;-0.00337989,-0.000339908,-0.00136939;
-0.000753827,0.000209842,0.0020938;0.000672771,0.00368779,0.00140856;-0.00176637,0.00168671,0.00257679;
-0.00358756,-0.00130059,-0.00273303;-0.000969374,-0.00205767,-0.000369148;0.004082,0.00639386,0.00598815;
#
0.00573927,0.00848189,0.0162311;-0.0155488,-0.0236699,-0.0176616;-0.0302197,-0.044321,-0.0432699;
-0.00136116,0.000444759,0.00423542;0.0116859,0.0083361,0.00940209;0.00198699,0.00115006,0.00118868;
0.00681594,0.0102528,0.0142895;0.0260667,0.0325741,0.025754;0.00488544,0.00759833,0.0101638;
-0.00540065,0.00022818,0.00225705;0.00105955,0.0019509,0.0045141;-0.0051964,-0.00564216,-0.0062527;
0.0206741,0.0159887,-0.0093673;-0.0169138,-0.0157899,-0.00967491;0.00354253,0.00752779,0.0151688;
0.00739993,-0.000610615,0.0142834;0.0482643,0.0664562,0.0632968;0.0118765,0.0160883,0.0188835;
0.00556213,0.0144628,0.0116339;0.00340834,-0.00208365,-0.00248328;-0.0234416,-0.0312316,-0.0289251;
-0.0151671,-0.0133614,-0.00473044;0.00156052,0.00377088,0.00765038;-0.00797761,-0.00991101,-0.00980377;
0.0066247,0.00578617,-0.000586985;-0.00202255,-0.0152175,-0.00915955;-0.0246598,-0.0243234,-0.0128039;
0.029085,0.0446327,0.0448938;0.0666725,0.0716923,0.0447489;0.00540743,0.0127052,0.0185944;
-0.00675226,-0.00277819,0.0045316;0.054164,0.0560365,0.0528336;0.0409539,0.0329539,0.0245229;
-0.00946832,0.00126377,0.00502067;0.00876935,0.00953304,0.00858033;-0.0185872,-0.0216176,-0.0202424;
0.03022,0.0413636,0.0422621;0.0388545,0.0352616,0.0272626;-0.000783894,-0.00158935,-0.00324212;
0.158654,0.164826,0.117844;0.0530402,0.0219349,0.0112364;-0.0146131,-0.00635279,-0.00345741;
0.0125036,-0.000310325,-0.0195065;-0.0132349,-0.00809866,0.00240831;0.00359034,0.0076566,0.0183248;
0.0350339,0.0433071,0.0417953;0.006711,0.0116456,0.0144161;0.011899,0.0108501,0.00670998;
0.0514959,0.0438076,0.0256832;0.0220994,0.0292313,0.0312055;0.0280296,0.0300217,0.0248072;
-0.0305681,-0.0200599,-0.00864829;0.0113866,0.0113296,0.00970463;0.00531516,-0.00236088,-0.00927675;
-0.023051,-0.0171822,-0.012184;0.00161744,-0.00945428,-0.0122748;-0.0082232,-0.0201863,-0.019002;
0.0620372,0.0848386,0.0896423;0.126105,0.123411,0.0911602;0.0233781,0.0329611,0.0293971;
#
-0.000972126,5.46677e-05,-0.00147475;-0.000439501,0.000221315,0.000863521;-0.000336311,0.000375372,0.000577432;
-0.000158714,0.000947282,-0.00137664;0.000239954,0.000891745,0.000534838;-0.000609463,-0.000173014,0.000417391;
-0.000996299,0.000220508,0.000745812;0.00164435,-0.000301725,0.000842073;0.000232407,-0.00151269,-0.0014506;
-0.000479586,0.000813354,-0.00134976;0.000669968,-0.00128254,0.00124275;-0.000976251,-0.00140921,-0.000192518;
0.000169003,-0.00140273,0.000310215;0.000979328,0.000494154,0.0014235;-0.000106484,-0.00126901,-0.000647358;
-0.000572814,-0.000165416,-0.000444468;0.00115882,-0.000300986,-0.000657239;-0.0013958,8.36728e-05,0.000917438;
-0.0009042,0.00023513,0.000525404;0.00103867,0.00124319,0.00114019;0.000708373,-0.000503803,0.000855607;
0.000210754,5.86364e-05,0.00124699;-0.000858029,0.000798561,-0.00101551;-0.0014714,0.00109918,-0.00126946;
0.000682396,-0.000757252,-0.000334548;1.27419e-05,-0.000352106,5.5754e-05;0.000476144,-0.00123179,0.000661869;
-0.000385742,0.000407431,0.00140545;0.00151506,0.00111826,-0.00123274;-0.0013911,-0.000190707,-0.000108051;
0.000878966,-0.000367696,0.000426536;-0.000628422,0.000841055,0.000889072;-0.00153555,-0.00139017,-0.000547957;
0.000813593,-0.00136671,-0.00034152;-0.00108392,0.00141599,-0.00151768;-0.00070786,-0.00152748,-0.00157255;
-0.00136122,0.00129129,0.000292472;0.000143245,0.000846738,-0.000761567;-0.000653933,0.00106367,-0.00142194;
0.000907984,-0.00163606,-0.00159017;-0.00130911,0.00081666,-0.00124497;-0.000421012,0.000427916,0.000614415;
-0.00152883,-0.00152137,0.00097847;-0.0013701,-0.00112726,9.46828e-05;0.00125883,-0.00171809,-0.00115743;
0.000679548,-0.000944132,-0.000184334;-0.000594292,-0.000108122,-0.00111731;0.00166098,-0.00156842,0.000760929;
0.00128169,-0.000647615,0.000562988;-0.000312963,0.00112691,-0.000240228;-9.76798e-05,-0.00155819,0.000626245;
0.000661591,-0.000403354,-0.00112768;-0.000870011,-0.0017374,0.00111843;0.000824927,-0.000655559,-0.000598967;
-6.99304e-05,0.000583857,0.000410748;-0.00151444,-0.00171264,2.09148e-05;-0.00125632,0.0011924,0.001045;
-0.000729295,2.05321e-05,0.000424816;0.000136943,0.00066894,-0.000868586;0.000590548,0.000649044,-0.000869987;
#
0.0392196,0.00169482,0.0284504;0.0646213,0.00550979,0.0178961;0.0552807,0.0284228,0.00784328;
0.0130706,0.0072159,0.00373145;0.00849361,0.0145936,0.0046868;0.00172409,0.0111449,0.00561527;
-0.00141319,-0.00228569,0.00418971;0.00208981,-0.000407735,0.00162955;0.00148746,-0.00129399,0.000482741;
0.00774285,0.00608577,0.0124632;0.0128505,0.0049508,0.017732;0.017904,0.00412927,0.0106727;
0.01013,-0.00585757,-0.0121548;0.0195278,0.00970149,-0.0182813;0.00615,0.0143638,-0.00745168;
0.00656617,-0.010498,0.00870073;0.0106236,-0.0126659,0.00309494;0.0117951,-0.0116131,-0.00357558;
-0.0176718,-0.0144181,0.000843473;-0.00355183,-0.0205875,-0.000722582;0.0146888,-0.00315948,-0.00812031;
0.0113639,-0.00564904,0.0123195;0.021835,-0.00453537,0.00724928;0.0228601,0.00753992,0.000151304;
0.0215315,0.0405473,0.00695434;0.0093448,0.0450162,0.0162752;0.00196005,0.0302833,0.0213103;
-0.00268222,-0.00200505,0.00304523;-0.00412303,-0.00221215,0.0024961;-0.00233714,-0.000659385,0.00261028;
-0.00277936,0.00237989,-0.00593103;-0.0161723,0.00515626,0.00800716;-0.0149691,-0.00775924,0.00844634;
-0.0189911,-0.0167379,-0.0014005;-0.0122903,-0.0191123,-0.0044673;0.00780341,-0.00892759,-0.00731519;
-0.00583185,0.00828079,0.0151739;0.013872,-0.00563238,0.0178047;0.0192657,0.00737899,0.00128651;
-0.0199241,-0.0170904,0.00195167;-0.00421042,-0.0274181,-0.0150596;0.0016682,-0.00535625,-0.0280663;
0.0171665,-0.0130495,-0.0138772;0.0244359,0.00112185,-0.0173601;0.0143715,0.00926524,-0.00939568;
0.00908273,-0.00350411,0.00984608;0.0097613,0.0137705,0.00211775;-0.000492931,0.00449215,0.00332462;
-0.00783497,-0.0074796,0.00294479;-0.00468942,-0.00493725,-0.00495395;-0.0105192,-0.00780193,-0.00652008;
0.0136124,0.0417845,0.0111713;-0.00140016,0.0478069,0.0390321;0.00520444,0.0211654,0.0380779;
0.00968806,0.041239,0.00916968;0.0022033,0.0464526,0.0261308;-0.000240957,0.0245112,0.0305253;
-0.00539697,0.001872,-0.00275036;-0.0158639,-0.0135457,0.011346;0.00360572,-0.00919355,-0.00456696;
#
0.0613034,0.0310167,-0.00356217;0.0604715,0.0480961,-0.0068977;0.0471698,0.0490803,0.00503533;
0.00302608,0.00987968,0.00281468;-0.00103726,0.00870661,0.00709807;-0.00188653,0.003123,0.00754654;
0.00410768,-3.46857e-05,0.00142369;0.0088892,0.000518557,-0.000321281;0.012422,-0.00178944,-0.00142668;
0.0127424,0.000425088,-0.00184721;0.0169307,-0.000877473,-0.00115192;0.0143068,0.00376422,-0.00314882;
-0.00770635,0.0104528,0.00221188;-0.0171592,0.018221,0.00905748;-0.0159014,0.0168195,0.0105605;
0.0143177,0.00234977,-0.00765453;0.0265521,0.0090393,-0.0160257;0.0281216,0.00489496,-0.0111175;
0.0132555,-0.016802,0.00129856;0.020949,-0.0154038,-0.00423624;0.0229892,0.00365794,-0.00546111;
0.0274258,0.0123572,-0.00104656;0.0313341,0.0194082,-0.00655953;0.0295052,0.0219491,-0.00152481;
7.8166e-05,0.0246223,0.0377229;0.000361118,0.0231426,0.0460482;0.00312677,0.0163706,0.0380476;
0.00355845,-0.00463505,0.00159778;0.0121656,-0.00885395,0.00150854;0.00871188,-0.00878905,0.0041719;
-0.0155655,-0.00842687,-0.00901383;-0.0167645,-0.0172409,-0.00305588;-0.00993854,-0.0249327,-0.00670484;
0.00923102,-0.0154816,0.00041334;0.0145566,-0.0163282,-0.00288885;0.0226217,-0.000352878,-0.00311731;
0.0105876,-0.00782976,-0.00167402;0.0125881,-0.00752385,-0.0102128;0.00499341,-0.000197003,-0.0129827;
